EPA STORM WATER MANAGEMENT MODEL - VERSION 5.1 (Build 5.1.009)    
--------------------------------------------------------------             
*********************************************************             
NOTE: The summary statistics displayed in this report are     
based on results found at every computational time step,     
not just on results from each reporting time step.     
*********************************************************             
****************             
Analysis Options            
****************             
Flow Units ............... CMS          
Process Models:            
Rainfall/Runoff ........ NO           
RDII ................... NO           
Snowmelt ............... NO           
Groundwater ............ NO           
Flow Routing ........... YES          
Ponding Allowed ........ NO          
Water Quality .......... YES          
Flow Routing Method ...... KINWAVE         
Starting Date ............ JUN-13-2016 00:00:00         
Ending Date .............. JUN-13-2016 04:00:00         
Antecedent Dry Days ...... 0.0         
Report Time Step ......... 00:01:00         
Routing Time Step ........ 30.00 sec        
************************** Volume Volume           
Flow Routing Continuity hectare-m 10^6 ltr        
************************** --------- ---------           
Dry Weather Inflow ....... 0.000 0.000        
Wet Weather Inflow ....... 0.000 0.000        
Groundwater Inflow ....... 0.000 0.000         
RDII Inflow .............. 0.000 0.000         
External Inflow .......... 96.362 963.630         
External Outflow ......... 0.668 6.676         
Flooding Loss ............ 95.447 954.483         
Evaporation Loss ......... 0.000 0.000         
Exfiltration Loss ........ 0.000 0.000         
Initial Stored Volume .... 0.000 0.000        
Final Stored Volume ...... 0.412 4.117        
Continuity Error (%) ..... -0.171         
************************** BOD            
Quality Routing Continuity kg          
************************** ----------            
Dry Weather Inflow ....... 0.000         
Wet Weather Inflow ....... 0.000         
Groundwater Inflow ....... 0.000          
RDII Inflow .............. 0.000          
External Inflow .......... 79.401          
External Outflow ......... 1.088          
Flooding Loss ............ 78.349          
Exfiltration Loss ........ 0.000          
Mass Reacted ............. 0.000          
Initial Stored Mass ...... 0.000         
Final Stored Mass ........ 0.000         
Continuity Error (%) ..... -0.046         
********************************             
Highest Flow Instability Indexes          
********************************             
Link GQ139 (2)           
Link GQ138 (2)           
Link GQ137 (2)           
*************************             
Routing Time Step Summary          
*************************             
Minimum Time Step : 29.00 sec        
Average Time Step : 30.00 sec        
Maximum Time Step : 30.00 sec        
Percent in Steady State : 0.00        
Average Iterations per Step : 1.03        
Percent Not Converging : 0.00         
******************             
Node Depth Summary           
******************             
---------------------------------------------------------------------------------             
Average Maximum Maximum Time of Max Reported       
Depth Depth HGL Occurrence Max Depth        
Node Type Meters Meters Meters days hr:min Meters      
---------------------------------------------------------------------------------             
1 JUNCTION 0.77 0.80 201.30 0 00:20 0.24      
3 JUNCTION 3.78 4.00 205.10 0 00:16 1.22      
2 JUNCTION 3.79 4.00 205.50 0 00:14 1.22      
60 JUNCTION 3.82 4.00 205.90 0 00:12 1.22      
59 JUNCTION 3.86 4.00 206.30 0 00:10 1.22      
57 JUNCTION 3.79 4.00 206.70 0 00:15 1.22      
56 JUNCTION 0.60 0.60 203.70 0 00:01 0.18      
53 JUNCTION 4.00 4.00 207.70 0 00:00 1.22      
65 JUNCTION 4.00 4.00 205.70 0 00:00 1.22      
63 JUNCTION 3.98 4.00 206.10 0 00:01 1.22      
61 JUNCTION 4.00 4.00 206.50 0 00:00 1.22      
4 JUNCTION 4.00 4.00 206.90 0 00:00 1.22      
64 JUNCTION 4.00 4.00 206.50 0 00:00 1.22      
62 JUNCTION 4.00 4.00 206.90 0 00:00 1.22      
58 JUNCTION 4.00 4.00 206.90 0 00:00 1.22      
55 JUNCTION 4.00 4.00 207.30 0 00:00 1.22      
54 JUNCTION 4.00 4.00 207.70 0 00:00 1.22      
5 JUNCTION 3.98 4.00 206.50 0 00:01 1.22      
6 JUNCTION 4.00 4.00 206.90 0 00:00 1.22      
7 JUNCTION 3.99 4.00 206.90 0 00:01 1.22      
9 JUNCTION 4.00 4.00 207.30 0 00:00 1.22      
8 JUNCTION 4.00 4.00 207.30 0 00:00 1.22      
51 JUNCTION 3.77 4.00 205.10 0 00:15 1.22      
21 JUNCTION 3.80 4.00 205.50 0 00:14 1.22      
25 JUNCTION 3.74 4.00 205.90 0 00:18 1.22      
27 JUNCTION 0.60 0.60 202.90 0 00:07 0.18      
30 JUNCTION 3.99 4.00 206.90 0 00:01 1.22      
28 JUNCTION 4.00 4.00 207.30 0 00:00 1.22      
11 JUNCTION 3.80 4.00 205.50 0 00:14 1.22      
47 JUNCTION 3.83 4.00 205.90 0 00:12 1.22      
10 JUNCTION 3.76 4.00 206.30 0 00:17 1.22      
14 JUNCTION 0.60 0.60 203.30 0 00:01 0.18      
15 JUNCTION 4.00 4.00 207.30 0 00:00 1.22      
50 JUNCTION 3.99 4.00 206.10 0 00:01 1.22      
48 JUNCTION 4.00 4.00 206.50 0 00:00 1.22      
49 JUNCTION 4.00 4.00 206.50 0 00:00 1.22      
46 JUNCTION 4.00 4.00 206.50 0 00:00 1.22      
12 JUNCTION 4.00 4.00 206.90 0 00:00 1.22      
52 JUNCTION 4.00 4.00 206.90 0 00:00 1.22      
13 JUNCTION 4.00 4.00 206.90 0 00:00 1.22      
16 JUNCTION 3.99 4.00 207.30 0 00:01 1.22      
18 JUNCTION 4.00 4.00 207.70 0 00:00 1.22      
17 JUNCTION 4.00 4.00 207.70 0 00:00 1.22      
44 JUNCTION 3.98 4.00 206.10 0 00:01 1.22      
42 JUNCTION 3.98 4.00 206.50 0 00:02 1.22      
40 JUNCTION 3.98 4.00 206.90 0 00:01 1.22      
38 JUNCTION 3.99 4.00 207.30 0 00:01 1.22      
37 JUNCTION 4.00 4.00 207.70 0 00:00 1.22      
19 JUNCTION 3.99 4.00 207.70 0 00:01 1.22      
45 JUNCTION 4.00 4.00 208.10 0 00:00 1.22      
20 JUNCTION 4.00 4.00 208.10 0 00:00 1.22      
39 JUNCTION 4.00 4.00 207.30 0 00:00 1.22      
41 JUNCTION 4.00 4.00 206.90 0 00:00 1.22      
43 JUNCTION 4.00 4.00 206.50 0 00:00 1.22      
26 JUNCTION 3.98 4.00 206.50 0 00:02 1.22      
